GSM7005799_OrgeEX052269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005799_OrgeEX052269.pairs.gz
GSM7005800_OrgeEX052270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005800_OrgeEX052270.pairs.gz
GSM7005801_OrgeEX052271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005801_OrgeEX052271.pairs.gz
GSM7005802_OrgeEX052272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005802_OrgeEX052272.pairs.gz
GSM7005803_OrgeEX052273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005803_OrgeEX052273.pairs.gz
GSM7005804_OrgeEX052274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005804_OrgeEX052274.pairs.gz
GSM7005805_OrgeEX052276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005805_OrgeEX052276.pairs.gz
GSM7005806_OrgeEX052277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005806_OrgeEX052277.pairs.gz
GSM7005807_OrgeEX052278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005807_OrgeEX052278.pairs.gz
GSM7005808_OrgeEX052279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005808_OrgeEX052279.pairs.gz
GSM7005809_OrgeEX052280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005809_OrgeEX052280.pairs.gz
GSM7005810_OrgeEX052281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005810_OrgeEX052281.pairs.gz
GSM7005811_OrgeEX052282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005811_OrgeEX052282.pairs.gz
GSM7005812_OrgeEX052283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005812_OrgeEX052283.pairs.gz
GSM7005813_OrgeEX052284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005813_OrgeEX052284.pairs.gz
GSM7005814_OrgeEX052285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005814_OrgeEX052285.pairs.gz
GSM7005815_OrgeEX052286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005815_OrgeEX052286.pairs.gz
GSM7005816_OrgeEX052287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005816_OrgeEX052287.pairs.gz
GSM7005817_OrgeEX052288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005817_OrgeEX052288.pairs.gz
GSM7005818_OrgeEX052289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005818_OrgeEX052289.pairs.gz
GSM7005819_OrgeEX052290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005819_OrgeEX052290.pairs.gz
GSM7005820_OrgeEX052291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005820_OrgeEX052291.pairs.gz
GSM7005821_OrgeEX052292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005821_OrgeEX052292.pairs.gz
GSM7005822_OrgeEX052293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005822_OrgeEX052293.pairs.gz
GSM7005823_OrgeEX052294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005823_OrgeEX052294.pairs.gz
GSM7005824_OrgeEX052295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005824_OrgeEX052295.pairs.gz
GSM7005825_OrgeEX052296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005825_OrgeEX052296.pairs.gz
GSM7005826_OrgeEX052297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005826_OrgeEX052297.pairs.gz
GSM7005827_OrgeEX052298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005827_OrgeEX052298.pairs.gz
GSM7005828_OrgeEX052299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005828_OrgeEX052299.pairs.gz
GSM7005829_OrgeEX052300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005829_OrgeEX052300.pairs.gz
GSM7005830_OrgeEX052301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005830_OrgeEX052301.pairs.gz
GSM7005831_OrgeEX052302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005831_OrgeEX052302.pairs.gz
GSM7005832_OrgeEX052303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005832_OrgeEX052303.pairs.gz
GSM7005833_OrgeEX052304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005833_OrgeEX052304.pairs.gz
GSM7005834_OrgeEX052305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005834_OrgeEX052305.pairs.gz
GSM7005835_OrgeEX052306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005835_OrgeEX052306.pairs.gz
GSM7005836_OrgeEX052307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005836_OrgeEX052307.pairs.gz
GSM7005837_OrgeEX052308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005837_OrgeEX052308.pairs.gz
GSM7005838_OrgeEX052309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005838_OrgeEX052309.pairs.gz
GSM7005839_OrgeEX052310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005839_OrgeEX052310.pairs.gz
GSM7005840_OrgeEX052312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005840_OrgeEX052312.pairs.gz
GSM7005841_OrgeEX052313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005841_OrgeEX052313.pairs.gz
GSM7005842_OrgeEX052314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005842_OrgeEX052314.pairs.gz
GSM7005843_OrgeEX052315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005843_OrgeEX052315.pairs.gz
GSM7005844_OrgeEX052316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005844_OrgeEX052316.pairs.gz
GSM7005845_OrgeEX052317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005845_OrgeEX052317.pairs.gz
GSM7005846_OrgeEX052318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005846_OrgeEX052318.pairs.gz
GSM7005847_OrgeEX052319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005847_OrgeEX052319.pairs.gz
GSM7005848_OrgeEX052320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005848_OrgeEX052320.pairs.gz
GSM7005849_OrgeEX052321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005849_OrgeEX052321.pairs.gz
GSM7005850_OrgeEX052322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005850_OrgeEX052322.pairs.gz
GSM7005851_OrgeEX052323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005851_OrgeEX052323.pairs.gz
GSM7005852_OrgeEX052324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005852_OrgeEX052324.pairs.gz
GSM7005853_OrgeEX052325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005853_OrgeEX052325.pairs.gz
GSM7005854_OrgeEX052326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005854_OrgeEX052326.pairs.gz
GSM7005855_OrgeEX052327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005855_OrgeEX052327.pairs.gz
GSM7005856_OrgeEX052328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005856_OrgeEX052328.pairs.gz
GSM7005857_OrgeEX052329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005857_OrgeEX052329.pairs.gz
GSM7005858_OrgeEX052330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005858_OrgeEX052330.pairs.gz
GSM7005859_OrgeEX052331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005859_OrgeEX052331.pairs.gz
GSM7005860_OrgeEX052332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005860_OrgeEX052332.pairs.gz
GSM7005861_OrgeEX052333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005861_OrgeEX052333.pairs.gz
GSM7005862_OrgeEX052334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005862_OrgeEX052334.pairs.gz
GSM7005863_OrgeEX052335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005863_OrgeEX052335.pairs.gz
GSM7005864_OrgeEX052336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005864_OrgeEX052336.pairs.gz
GSM7005865_OrgeEX052337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005865_OrgeEX052337.pairs.gz
GSM7005866_OrgeEX052338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005866_OrgeEX052338.pairs.gz
GSM7005867_OrgeEX052339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005867_OrgeEX052339.pairs.gz
GSM7005868_OrgeEX052340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005868_OrgeEX052340.pairs.gz
GSM7005869_OrgeEX052341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005869_OrgeEX052341.pairs.gz
GSM7005870_OrgeEX052342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005870_OrgeEX052342.pairs.gz
GSM7005871_OrgeEX052343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005871_OrgeEX052343.pairs.gz
GSM7005872_OrgeEX052344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005872_OrgeEX052344.pairs.gz
GSM7005873_OrgeEX052345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005873_OrgeEX052345.pairs.gz
GSM7005874_OrgeEX052346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005874_OrgeEX052346.pairs.gz
GSM7005875_OrgeEX052347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005875_OrgeEX052347.pairs.gz
GSM7005876_OrgeEX052348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005876_OrgeEX052348.pairs.gz
GSM7005877_OrgeEX052349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005877_OrgeEX052349.pairs.gz
GSM7005878_OrgeEX052350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005878_OrgeEX052350.pairs.gz
GSM7005879_OrgeEX052351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005879_OrgeEX052351.pairs.gz
GSM7005880_OrgeEX052352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005880_OrgeEX052352.pairs.gz
GSM7005881_OrgeEX052353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005881_OrgeEX052353.pairs.gz
GSM7005882_OrgeEX052354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005882_OrgeEX052354.pairs.gz
GSM7005883_OrgeEX052355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005883_OrgeEX052355.pairs.gz
GSM7005884_OrgeEX052356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005884_OrgeEX052356.pairs.gz
GSM7005885_OrgeEX052357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005885_OrgeEX052357.pairs.gz
GSM7005886_OrgeEX052358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005886_OrgeEX052358.pairs.gz
GSM7005887_OrgeEX052359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005887_OrgeEX052359.pairs.gz
GSM7005888_OrgeEX052360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005888_OrgeEX052360.pairs.gz
GSM7005889_OrgeEX052361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005889_OrgeEX052361.pairs.gz
GSM7005890_OrgeEX052362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005890_OrgeEX052362.pairs.gz
GSM7005891_OrgeEX052363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005891_OrgeEX052363.pairs.gz
GSM7005892_OrgeEX052364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005892_OrgeEX052364.pairs.gz
GSM7005893_OrgeEX052365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005893_OrgeEX052365.pairs.gz
GSM7005894_OrgeEX052366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005894_OrgeEX052366.pairs.gz
GSM7005895_OrgeEX052367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005895_OrgeEX052367.pairs.gz
GSM7005896_OrgeEX052368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005896_OrgeEX052368.pairs.gz
GSM7005897_OrgeEX052369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005897_OrgeEX052369.pairs.gz
GSM7005898_OrgeEX052370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005898_OrgeEX052370.pairs.gz
GSM7005899_OrgeEX052371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005899_OrgeEX052371.pairs.gz
GSM7005900_OrgeEX052372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005900_OrgeEX052372.pairs.gz
GSM7005901_OrgeEX052373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005901_OrgeEX052373.pairs.gz
GSM7005902_OrgeEX052374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005902_OrgeEX052374.pairs.gz
GSM7005903_OrgeEX052375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005903_OrgeEX052375.pairs.gz
GSM7005904_OrgeEX052376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005904_OrgeEX052376.pairs.gz
GSM7005905_OrgeEX052377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005905_OrgeEX052377.pairs.gz
GSM7005906_OrgeEX052378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005906_OrgeEX052378.pairs.gz
GSM7005907_OrgeEX052379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005907_OrgeEX052379.pairs.gz
GSM7005908_OrgeEX052380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005908_OrgeEX052380.pairs.gz
GSM7005909_OrgeEX052381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005909_OrgeEX052381.pairs.gz
GSM7005910_OrgeEX052383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005910_OrgeEX052383.pairs.gz
GSM7005911_OrgeEX052384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005911_OrgeEX052384.pairs.gz
GSM7005912_OrgeEX053001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005912_OrgeEX053001.pairs.gz
GSM7005913_OrgeEX053002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005913_OrgeEX053002.pairs.gz
GSM7005914_OrgeEX053003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005914_OrgeEX053003.pairs.gz
GSM7005915_OrgeEX053004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005915_OrgeEX053004.pairs.gz
GSM7005916_OrgeEX053005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005916_OrgeEX053005.pairs.gz
GSM7005917_OrgeEX053006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005917_OrgeEX053006.pairs.gz
GSM7005918_OrgeEX053007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005918_OrgeEX053007.pairs.gz
GSM7005919_OrgeEX053008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005919_OrgeEX053008.pairs.gz
GSM7005920_OrgeEX053009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005920_OrgeEX053009.pairs.gz
GSM7005921_OrgeEX053010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005921_OrgeEX053010.pairs.gz
GSM7005922_OrgeEX053011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005922_OrgeEX053011.pairs.gz
GSM7005923_OrgeEX053012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005923_OrgeEX053012.pairs.gz
GSM7005924_OrgeEX053013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005924_OrgeEX053013.pairs.gz
GSM7005925_OrgeEX053014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005925_OrgeEX053014.pairs.gz
GSM7005926_OrgeEX053015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005926_OrgeEX053015.pairs.gz
GSM7005927_OrgeEX053016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005927_OrgeEX053016.pairs.gz
GSM7005928_OrgeEX053017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005928_OrgeEX053017.pairs.gz
GSM7005929_OrgeEX053018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005929_OrgeEX053018.pairs.gz
GSM7005930_OrgeEX053019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005930_OrgeEX053019.pairs.gz
GSM7005931_OrgeEX053020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005931_OrgeEX053020.pairs.gz
GSM7005932_OrgeEX053022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005932_OrgeEX053022.pairs.gz
GSM7005933_OrgeEX053023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005933_OrgeEX053023.pairs.gz
GSM7005934_OrgeEX053024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005934_OrgeEX053024.pairs.gz
GSM7005935_OrgeEX053025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005935_OrgeEX053025.pairs.gz
GSM7005936_OrgeEX053026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005936_OrgeEX053026.pairs.gz
GSM7005937_OrgeEX053027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005937_OrgeEX053027.pairs.gz
GSM7005938_OrgeEX053028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005938_OrgeEX053028.pairs.gz
GSM7005939_OrgeEX053029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005939_OrgeEX053029.pairs.gz
GSM7005940_OrgeEX053030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005940_OrgeEX053030.pairs.gz
GSM7005941_OrgeEX053031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005941_OrgeEX053031.pairs.gz
GSM7005942_OrgeEX053032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005942_OrgeEX053032.pairs.gz
GSM7005943_OrgeEX053033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005943_OrgeEX053033.pairs.gz
GSM7005944_OrgeEX053034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005944_OrgeEX053034.pairs.gz
GSM7005945_OrgeEX053035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005945_OrgeEX053035.pairs.gz
GSM7005946_OrgeEX053036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005946_OrgeEX053036.pairs.gz
GSM7005947_OrgeEX053037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005947_OrgeEX053037.pairs.gz
GSM7005948_OrgeEX053038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005948_OrgeEX053038.pairs.gz
GSM7005949_OrgeEX053039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005949_OrgeEX053039.pairs.gz
GSM7005950_OrgeEX053040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005950_OrgeEX053040.pairs.gz
GSM7005951_OrgeEX053041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005951_OrgeEX053041.pairs.gz
GSM7005952_OrgeEX053042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005952_OrgeEX053042.pairs.gz
GSM7005953_OrgeEX053043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005953_OrgeEX053043.pairs.gz
GSM7005954_OrgeEX053044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005954_OrgeEX053044.pairs.gz
GSM7005955_OrgeEX053045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005955_OrgeEX053045.pairs.gz
GSM7005956_OrgeEX053046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005956_OrgeEX053046.pairs.gz
GSM7005957_OrgeEX053047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005957_OrgeEX053047.pairs.gz
