GSM7003953_OrgcE952309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003953_OrgcE952309.pairs.gz
GSM7003954_OrgcE952310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003954_OrgcE952310.pairs.gz
GSM7003955_OrgcE952311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003955_OrgcE952311.pairs.gz
GSM7003956_OrgcE952312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003956_OrgcE952312.pairs.gz
GSM7003957_OrgcE952313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003957_OrgcE952313.pairs.gz
GSM7003958_OrgcE952314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003958_OrgcE952314.pairs.gz
GSM7003959_OrgcE952315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003959_OrgcE952315.pairs.gz
GSM7003960_OrgcE952316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003960_OrgcE952316.pairs.gz
GSM7003961_OrgcE952317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003961_OrgcE952317.pairs.gz
GSM7003962_OrgcE952318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003962_OrgcE952318.pairs.gz
GSM7003963_OrgcE952319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003963_OrgcE952319.pairs.gz
GSM7003964_OrgcE952320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003964_OrgcE952320.pairs.gz
GSM7003965_OrgcE952321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003965_OrgcE952321.pairs.gz
GSM7003966_OrgcE952322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003966_OrgcE952322.pairs.gz
GSM7003967_OrgcE952323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003967_OrgcE952323.pairs.gz
GSM7003968_OrgcE952324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003968_OrgcE952324.pairs.gz
GSM7003969_OrgcE952325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003969_OrgcE952325.pairs.gz
GSM7003970_OrgcE952326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003970_OrgcE952326.pairs.gz
GSM7003971_OrgcE952327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003971_OrgcE952327.pairs.gz
GSM7003972_OrgcE952328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003972_OrgcE952328.pairs.gz
GSM7003973_OrgcE952329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003973_OrgcE952329.pairs.gz
GSM7003974_OrgcE952330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003974_OrgcE952330.pairs.gz
GSM7003975_OrgcE952331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003975_OrgcE952331.pairs.gz
GSM7003976_OrgcE952332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003976_OrgcE952332.pairs.gz
GSM7003977_OrgcE952333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003977_OrgcE952333.pairs.gz
GSM7003978_OrgcE952334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003978_OrgcE952334.pairs.gz
GSM7003979_OrgcE952335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003979_OrgcE952335.pairs.gz
GSM7003980_OrgcE952336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003980_OrgcE952336.pairs.gz
GSM7003981_OrgcE952337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003981_OrgcE952337.pairs.gz
GSM7003982_OrgcE952338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003982_OrgcE952338.pairs.gz
GSM7003983_OrgcE952339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003983_OrgcE952339.pairs.gz
GSM7003984_OrgcE952340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003984_OrgcE952340.pairs.gz
GSM7003985_OrgcE952341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003985_OrgcE952341.pairs.gz
GSM7003986_OrgcE952342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003986_OrgcE952342.pairs.gz
GSM7003987_OrgcE952343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003987_OrgcE952343.pairs.gz
GSM7003988_OrgcE952344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003988_OrgcE952344.pairs.gz
GSM7003989_OrgcE952345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003989_OrgcE952345.pairs.gz
GSM7003990_OrgcE952346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003990_OrgcE952346.pairs.gz
GSM7003991_OrgcE952347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003991_OrgcE952347.pairs.gz
GSM7003992_OrgcE952348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003992_OrgcE952348.pairs.gz
GSM7003993_OrgcE952349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003993_OrgcE952349.pairs.gz
GSM7003994_OrgcE952350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003994_OrgcE952350.pairs.gz
GSM7003995_OrgcE952351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003995_OrgcE952351.pairs.gz
GSM7003996_OrgcE952352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003996_OrgcE952352.pairs.gz
GSM7003997_OrgcE952353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003997_OrgcE952353.pairs.gz
GSM7003998_OrgcE952354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003998_OrgcE952354.pairs.gz
GSM7003999_OrgcE952355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003999_OrgcE952355.pairs.gz
GSM7004000_OrgcE952356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004000_OrgcE952356.pairs.gz
GSM7004001_OrgcE952357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004001_OrgcE952357.pairs.gz
GSM7004002_OrgcE952359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004002_OrgcE952359.pairs.gz
GSM7004003_OrgcE952360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004003_OrgcE952360.pairs.gz
GSM7004004_OrgcE952361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004004_OrgcE952361.pairs.gz
GSM7004005_OrgcE952362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004005_OrgcE952362.pairs.gz
GSM7004006_OrgcE952363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004006_OrgcE952363.pairs.gz
GSM7004007_OrgcE952364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004007_OrgcE952364.pairs.gz
GSM7004008_OrgcE952365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004008_OrgcE952365.pairs.gz
GSM7004009_OrgcE952366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004009_OrgcE952366.pairs.gz
GSM7004010_OrgcE952367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004010_OrgcE952367.pairs.gz
GSM7004011_OrgcE952368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004011_OrgcE952368.pairs.gz
GSM7004012_OrgcE952369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004012_OrgcE952369.pairs.gz
GSM7004013_OrgcE952370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004013_OrgcE952370.pairs.gz
GSM7004014_OrgcE952371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004014_OrgcE952371.pairs.gz
GSM7004015_OrgcE952372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004015_OrgcE952372.pairs.gz
GSM7004016_OrgcE952373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004016_OrgcE952373.pairs.gz
GSM7004017_OrgcE952374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004017_OrgcE952374.pairs.gz
GSM7004018_OrgcE952375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004018_OrgcE952375.pairs.gz
GSM7004019_OrgcE952376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004019_OrgcE952376.pairs.gz
GSM7004020_OrgcE952377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004020_OrgcE952377.pairs.gz
GSM7004021_OrgcE952378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004021_OrgcE952378.pairs.gz
GSM7004022_OrgcE952379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004022_OrgcE952379.pairs.gz
GSM7004023_OrgcE952380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004023_OrgcE952380.pairs.gz
GSM7004024_OrgcE952381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004024_OrgcE952381.pairs.gz
GSM7004025_OrgcE952382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004025_OrgcE952382.pairs.gz
GSM7004026_OrgcE952383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004026_OrgcE952383.pairs.gz
GSM7004027_OrgcE952384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004027_OrgcE952384.pairs.gz
GSM7004028_OrgcE953001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004028_OrgcE953001.pairs.gz
GSM7004029_OrgcE953002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004029_OrgcE953002.pairs.gz
GSM7004030_OrgcE953003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004030_OrgcE953003.pairs.gz
GSM7004031_OrgcE953004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004031_OrgcE953004.pairs.gz
GSM7004032_OrgcE953005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004032_OrgcE953005.pairs.gz
GSM7004033_OrgcE953006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004033_OrgcE953006.pairs.gz
GSM7004034_OrgcE953007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004034_OrgcE953007.pairs.gz
GSM7004035_OrgcE953008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004035_OrgcE953008.pairs.gz
GSM7004036_OrgcE953009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004036_OrgcE953009.pairs.gz
GSM7004037_OrgcE953010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004037_OrgcE953010.pairs.gz
GSM7004038_OrgcE953011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004038_OrgcE953011.pairs.gz
GSM7004039_OrgcE953012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004039_OrgcE953012.pairs.gz
GSM7004040_OrgcE953013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004040_OrgcE953013.pairs.gz
GSM7004041_OrgcE953014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004041_OrgcE953014.pairs.gz
GSM7004042_OrgcE953015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004042_OrgcE953015.pairs.gz
GSM7004043_OrgcE953016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004043_OrgcE953016.pairs.gz
GSM7004044_OrgcE953017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004044_OrgcE953017.pairs.gz
GSM7004045_OrgcE953018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004045_OrgcE953018.pairs.gz
GSM7004046_OrgcE953019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004046_OrgcE953019.pairs.gz
GSM7004047_OrgcE953020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004047_OrgcE953020.pairs.gz
GSM7004048_OrgcE953021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004048_OrgcE953021.pairs.gz
GSM7004049_OrgcE953022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004049_OrgcE953022.pairs.gz
GSM7004050_OrgcE953023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004050_OrgcE953023.pairs.gz
GSM7004051_OrgcE953024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004051_OrgcE953024.pairs.gz
GSM7004052_OrgcE953025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004052_OrgcE953025.pairs.gz
GSM7004053_OrgcE953026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004053_OrgcE953026.pairs.gz
GSM7004054_OrgcE953027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004054_OrgcE953027.pairs.gz
GSM7004055_OrgcE953028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004055_OrgcE953028.pairs.gz
GSM7004056_OrgcE953029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004056_OrgcE953029.pairs.gz
GSM7004057_OrgcE953030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004057_OrgcE953030.pairs.gz
GSM7004058_OrgcE953031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004058_OrgcE953031.pairs.gz
GSM7004059_OrgcE953032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004059_OrgcE953032.pairs.gz
GSM7004060_OrgcE953033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004060_OrgcE953033.pairs.gz
GSM7004061_OrgcE953034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004061_OrgcE953034.pairs.gz
GSM7004062_OrgcE953035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004062_OrgcE953035.pairs.gz
GSM7004063_OrgcE953036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004063_OrgcE953036.pairs.gz
GSM7004064_OrgcE953037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004064_OrgcE953037.pairs.gz
GSM7004065_OrgcE953038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004065_OrgcE953038.pairs.gz
GSM7004066_OrgcE953039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004066_OrgcE953039.pairs.gz
GSM7004067_OrgcE953040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004067_OrgcE953040.pairs.gz
GSM7004068_OrgcE953041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004068_OrgcE953041.pairs.gz
GSM7004069_OrgcE953042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004069_OrgcE953042.pairs.gz
GSM7004070_OrgcE953043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004070_OrgcE953043.pairs.gz
GSM7004071_OrgcE953044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004071_OrgcE953044.pairs.gz
GSM7004072_OrgcE953045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004072_OrgcE953045.pairs.gz
GSM7004073_OrgcE953046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004073_OrgcE953046.pairs.gz
GSM7004074_OrgcE953047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004074_OrgcE953047.pairs.gz
GSM7004075_OrgcE953048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004075_OrgcE953048.pairs.gz
GSM7004076_OrgcE953049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004076_OrgcE953049.pairs.gz
GSM7004077_OrgcE953050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004077_OrgcE953050.pairs.gz
GSM7004078_OrgcE953051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004078_OrgcE953051.pairs.gz
GSM7004079_OrgcE953052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004079_OrgcE953052.pairs.gz
GSM7004080_OrgcE953053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004080_OrgcE953053.pairs.gz
GSM7004081_OrgcE953054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004081_OrgcE953054.pairs.gz
GSM7004082_OrgcE953055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004082_OrgcE953055.pairs.gz
GSM7004083_OrgcE953056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004083_OrgcE953056.pairs.gz
GSM7004084_OrgcE953057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004084_OrgcE953057.pairs.gz
GSM7004085_OrgcE953058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004085_OrgcE953058.pairs.gz
GSM7004086_OrgcE953059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004086_OrgcE953059.pairs.gz
GSM7004087_OrgcE953060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004087_OrgcE953060.pairs.gz
GSM7004088_OrgcE953061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004088_OrgcE953061.pairs.gz
GSM7004089_OrgcE953062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004089_OrgcE953062.pairs.gz
GSM7004090_OrgcE953063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004090_OrgcE953063.pairs.gz
GSM7004091_OrgcE953064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004091_OrgcE953064.pairs.gz
GSM7004092_OrgcE953065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004092_OrgcE953065.pairs.gz
GSM7004093_OrgcE953066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004093_OrgcE953066.pairs.gz
GSM7004094_OrgcE953067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004094_OrgcE953067.pairs.gz
GSM7004095_OrgcE953068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004095_OrgcE953068.pairs.gz
GSM7004096_OrgcE953069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004096_OrgcE953069.pairs.gz
GSM7004097_OrgcE953070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004097_OrgcE953070.pairs.gz
GSM7004098_OrgcE953071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004098_OrgcE953071.pairs.gz
GSM7004099_OrgcE953072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004099_OrgcE953072.pairs.gz
GSM7004100_OrgcE953073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004100_OrgcE953073.pairs.gz
GSM7004101_OrgcE953074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004101_OrgcE953074.pairs.gz
GSM7004102_OrgcE953075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004102_OrgcE953075.pairs.gz
GSM7004103_OrgcE953076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004103_OrgcE953076.pairs.gz
GSM7004104_OrgcE953077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004104_OrgcE953077.pairs.gz
GSM7004105_OrgcE953078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004105_OrgcE953078.pairs.gz
GSM7004106_OrgcE953079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004106_OrgcE953079.pairs.gz
GSM7004107_OrgcE953080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004107_OrgcE953080.pairs.gz
GSM7004108_OrgcE953081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004108_OrgcE953081.pairs.gz
GSM7004109_OrgcE953082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004109_OrgcE953082.pairs.gz
GSM7004110_OrgcE953083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004110_OrgcE953083.pairs.gz
GSM7004111_OrgcE953084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004111_OrgcE953084.pairs.gz
GSM7004112_OrgcE953085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004112_OrgcE953085.pairs.gz
GSM7004113_OrgcE953086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004113_OrgcE953086.pairs.gz
GSM7004114_OrgcE953087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004114_OrgcE953087.pairs.gz
GSM7004115_OrgcE953088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004115_OrgcE953088.pairs.gz
GSM7004116_OrgcE953089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7004116_OrgcE953089.pairs.gz
