GSM7003563_OrgcE851290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003563_OrgcE851290.pairs.gz
GSM7003564_OrgcE851291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003564_OrgcE851291.pairs.gz
GSM7003565_OrgcE851292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003565_OrgcE851292.pairs.gz
GSM7003566_OrgcE851293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003566_OrgcE851293.pairs.gz
GSM7003567_OrgcE851294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003567_OrgcE851294.pairs.gz
GSM7003568_OrgcE851295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003568_OrgcE851295.pairs.gz
GSM7003569_OrgcE851296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003569_OrgcE851296.pairs.gz
GSM7003570_OrgcE851297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003570_OrgcE851297.pairs.gz
GSM7003571_OrgcE851298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003571_OrgcE851298.pairs.gz
GSM7003572_OrgcE851299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003572_OrgcE851299.pairs.gz
GSM7003573_OrgcE851300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003573_OrgcE851300.pairs.gz
GSM7003574_OrgcE851301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003574_OrgcE851301.pairs.gz
GSM7003575_OrgcE851302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003575_OrgcE851302.pairs.gz
GSM7003576_OrgcE851303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003576_OrgcE851303.pairs.gz
GSM7003577_OrgcE851304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003577_OrgcE851304.pairs.gz
GSM7003578_OrgcE851305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003578_OrgcE851305.pairs.gz
GSM7003579_OrgcE851306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003579_OrgcE851306.pairs.gz
GSM7003580_OrgcE851307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003580_OrgcE851307.pairs.gz
GSM7003581_OrgcE851308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003581_OrgcE851308.pairs.gz
GSM7003582_OrgcE851309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003582_OrgcE851309.pairs.gz
GSM7003583_OrgcE851310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003583_OrgcE851310.pairs.gz
GSM7003584_OrgcE851311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003584_OrgcE851311.pairs.gz
GSM7003585_OrgcE851312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003585_OrgcE851312.pairs.gz
GSM7003586_OrgcE851313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003586_OrgcE851313.pairs.gz
GSM7003587_OrgcE851314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003587_OrgcE851314.pairs.gz
GSM7003588_OrgcE851315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003588_OrgcE851315.pairs.gz
GSM7003589_OrgcE851316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003589_OrgcE851316.pairs.gz
GSM7003590_OrgcE851317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003590_OrgcE851317.pairs.gz
GSM7003591_OrgcE851318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003591_OrgcE851318.pairs.gz
GSM7003592_OrgcE851319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003592_OrgcE851319.pairs.gz
GSM7003593_OrgcE851320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003593_OrgcE851320.pairs.gz
GSM7003594_OrgcE851321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003594_OrgcE851321.pairs.gz
GSM7003595_OrgcE851323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003595_OrgcE851323.pairs.gz
GSM7003596_OrgcE851324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003596_OrgcE851324.pairs.gz
GSM7003597_OrgcE851325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003597_OrgcE851325.pairs.gz
GSM7003598_OrgcE851326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003598_OrgcE851326.pairs.gz
GSM7003599_OrgcE851327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003599_OrgcE851327.pairs.gz
GSM7003600_OrgcE851328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003600_OrgcE851328.pairs.gz
GSM7003601_OrgcE851329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003601_OrgcE851329.pairs.gz
GSM7003602_OrgcE851330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003602_OrgcE851330.pairs.gz
GSM7003603_OrgcE851331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003603_OrgcE851331.pairs.gz
GSM7003604_OrgcE851332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003604_OrgcE851332.pairs.gz
GSM7003605_OrgcE851333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003605_OrgcE851333.pairs.gz
GSM7003606_OrgcE851335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003606_OrgcE851335.pairs.gz
GSM7003607_OrgcE851336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003607_OrgcE851336.pairs.gz
GSM7003608_OrgcE851337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003608_OrgcE851337.pairs.gz
GSM7003609_OrgcE851338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003609_OrgcE851338.pairs.gz
GSM7003610_OrgcE851339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003610_OrgcE851339.pairs.gz
GSM7003611_OrgcE851340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003611_OrgcE851340.pairs.gz
GSM7003612_OrgcE851341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003612_OrgcE851341.pairs.gz
GSM7003613_OrgcE851342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003613_OrgcE851342.pairs.gz
GSM7003614_OrgcE851343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003614_OrgcE851343.pairs.gz
GSM7003615_OrgcE851344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003615_OrgcE851344.pairs.gz
GSM7003616_OrgcE851345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003616_OrgcE851345.pairs.gz
GSM7003617_OrgcE851346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003617_OrgcE851346.pairs.gz
GSM7003618_OrgcE851347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003618_OrgcE851347.pairs.gz
GSM7003619_OrgcE851348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003619_OrgcE851348.pairs.gz
GSM7003620_OrgcE851349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003620_OrgcE851349.pairs.gz
GSM7003621_OrgcE851350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003621_OrgcE851350.pairs.gz
GSM7003622_OrgcE851351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003622_OrgcE851351.pairs.gz
GSM7003623_OrgcE851352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003623_OrgcE851352.pairs.gz
GSM7003624_OrgcE851353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003624_OrgcE851353.pairs.gz
GSM7003625_OrgcE851354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003625_OrgcE851354.pairs.gz
GSM7003626_OrgcE851355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003626_OrgcE851355.pairs.gz
GSM7003627_OrgcE851356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003627_OrgcE851356.pairs.gz
GSM7003628_OrgcE851357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003628_OrgcE851357.pairs.gz
GSM7003629_OrgcE851358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003629_OrgcE851358.pairs.gz
GSM7003630_OrgcE851359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003630_OrgcE851359.pairs.gz
GSM7003631_OrgcE851360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003631_OrgcE851360.pairs.gz
GSM7003632_OrgcE851362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003632_OrgcE851362.pairs.gz
GSM7003633_OrgcE851363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003633_OrgcE851363.pairs.gz
GSM7003634_OrgcE851364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003634_OrgcE851364.pairs.gz
GSM7003635_OrgcE851365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003635_OrgcE851365.pairs.gz
GSM7003636_OrgcE851366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003636_OrgcE851366.pairs.gz
GSM7003637_OrgcE851367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003637_OrgcE851367.pairs.gz
GSM7003638_OrgcE851368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003638_OrgcE851368.pairs.gz
GSM7003639_OrgcE851369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003639_OrgcE851369.pairs.gz
GSM7003640_OrgcE851370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003640_OrgcE851370.pairs.gz
GSM7003641_OrgcE851371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003641_OrgcE851371.pairs.gz
GSM7003642_OrgcE851373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003642_OrgcE851373.pairs.gz
GSM7003643_OrgcE851374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003643_OrgcE851374.pairs.gz
GSM7003644_OrgcE851375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003644_OrgcE851375.pairs.gz
GSM7003645_OrgcE851376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003645_OrgcE851376.pairs.gz
GSM7003646_OrgcE851377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003646_OrgcE851377.pairs.gz
GSM7003647_OrgcE851378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003647_OrgcE851378.pairs.gz
GSM7003648_OrgcE851379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003648_OrgcE851379.pairs.gz
GSM7003649_OrgcE851380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003649_OrgcE851380.pairs.gz
GSM7003650_OrgcE851381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003650_OrgcE851381.pairs.gz
GSM7003651_OrgcE851382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003651_OrgcE851382.pairs.gz
GSM7003652_OrgcE851383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003652_OrgcE851383.pairs.gz
GSM7003653_OrgcE851384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003653_OrgcE851384.pairs.gz
GSM7005157_OrgeE851001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005157_OrgeE851001.pairs.gz
GSM7005158_OrgeE851002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005158_OrgeE851002.pairs.gz
GSM7005159_OrgeE851003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005159_OrgeE851003.pairs.gz
GSM7005160_OrgeE851004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005160_OrgeE851004.pairs.gz
GSM7005161_OrgeE851005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005161_OrgeE851005.pairs.gz
GSM7005162_OrgeE851006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005162_OrgeE851006.pairs.gz
GSM7005163_OrgeE851007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005163_OrgeE851007.pairs.gz
GSM7005164_OrgeE851008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005164_OrgeE851008.pairs.gz
GSM7005165_OrgeE851009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005165_OrgeE851009.pairs.gz
GSM7005166_OrgeE851010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005166_OrgeE851010.pairs.gz
GSM7005167_OrgeE851012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005167_OrgeE851012.pairs.gz
GSM7005168_OrgeE851013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005168_OrgeE851013.pairs.gz
GSM7005169_OrgeE851014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005169_OrgeE851014.pairs.gz
GSM7005170_OrgeE851015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005170_OrgeE851015.pairs.gz
GSM7005171_OrgeE851016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005171_OrgeE851016.pairs.gz
GSM7005172_OrgeE851017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005172_OrgeE851017.pairs.gz
GSM7005173_OrgeE851018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005173_OrgeE851018.pairs.gz
GSM7005174_OrgeE851019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005174_OrgeE851019.pairs.gz
GSM7005175_OrgeE851020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005175_OrgeE851020.pairs.gz
GSM7005176_OrgeE851021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005176_OrgeE851021.pairs.gz
GSM7005177_OrgeE851022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005177_OrgeE851022.pairs.gz
GSM7005178_OrgeE851023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005178_OrgeE851023.pairs.gz
GSM7005179_OrgeE851024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005179_OrgeE851024.pairs.gz
GSM7005180_OrgeE851025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005180_OrgeE851025.pairs.gz
GSM7005181_OrgeE851026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005181_OrgeE851026.pairs.gz
GSM7005182_OrgeE851027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005182_OrgeE851027.pairs.gz
GSM7005183_OrgeE851028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005183_OrgeE851028.pairs.gz
GSM7005184_OrgeE851029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005184_OrgeE851029.pairs.gz
GSM7005185_OrgeE851030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005185_OrgeE851030.pairs.gz
GSM7005186_OrgeE851031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005186_OrgeE851031.pairs.gz
GSM7005187_OrgeE851032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005187_OrgeE851032.pairs.gz
GSM7005188_OrgeE851033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005188_OrgeE851033.pairs.gz
GSM7005189_OrgeE851034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005189_OrgeE851034.pairs.gz
GSM7005190_OrgeE851035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005190_OrgeE851035.pairs.gz
GSM7005191_OrgeE851036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005191_OrgeE851036.pairs.gz
GSM7005192_OrgeE851037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005192_OrgeE851037.pairs.gz
GSM7005193_OrgeE851038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005193_OrgeE851038.pairs.gz
GSM7005194_OrgeE851039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005194_OrgeE851039.pairs.gz
GSM7005195_OrgeE851040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005195_OrgeE851040.pairs.gz
GSM7005196_OrgeE851041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005196_OrgeE851041.pairs.gz
GSM7005197_OrgeE851042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005197_OrgeE851042.pairs.gz
GSM7005198_OrgeE851043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005198_OrgeE851043.pairs.gz
GSM7005199_OrgeE851044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005199_OrgeE851044.pairs.gz
GSM7005200_OrgeE851045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005200_OrgeE851045.pairs.gz
GSM7005201_OrgeE851046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005201_OrgeE851046.pairs.gz
GSM7005202_OrgeE851047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005202_OrgeE851047.pairs.gz
GSM7005203_OrgeE851048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005203_OrgeE851048.pairs.gz
GSM7005204_OrgeE851049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005204_OrgeE851049.pairs.gz
GSM7005205_OrgeE851050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005205_OrgeE851050.pairs.gz
GSM7005206_OrgeE851051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005206_OrgeE851051.pairs.gz
GSM7005207_OrgeE851052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005207_OrgeE851052.pairs.gz
GSM7005208_OrgeE851053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005208_OrgeE851053.pairs.gz
GSM7005209_OrgeE851054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005209_OrgeE851054.pairs.gz
GSM7005210_OrgeE851055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005210_OrgeE851055.pairs.gz
GSM7005211_OrgeE851056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005211_OrgeE851056.pairs.gz
GSM7005212_OrgeE851057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005212_OrgeE851057.pairs.gz
GSM7005213_OrgeE851058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005213_OrgeE851058.pairs.gz
GSM7005214_OrgeE851059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005214_OrgeE851059.pairs.gz
GSM7005215_OrgeE851060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005215_OrgeE851060.pairs.gz
GSM7005216_OrgeE851061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005216_OrgeE851061.pairs.gz
GSM7005217_OrgeE851062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005217_OrgeE851062.pairs.gz
GSM7005218_OrgeE851063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005218_OrgeE851063.pairs.gz
GSM7005219_OrgeE851064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005219_OrgeE851064.pairs.gz
GSM7005220_OrgeE851065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005220_OrgeE851065.pairs.gz
GSM7005221_OrgeE851066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005221_OrgeE851066.pairs.gz
GSM7005222_OrgeE851067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005222_OrgeE851067.pairs.gz
GSM7005223_OrgeE851068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005223_OrgeE851068.pairs.gz
GSM7005224_OrgeE851069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005224_OrgeE851069.pairs.gz
GSM7005225_OrgeE851070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005225_OrgeE851070.pairs.gz
GSM7005226_OrgeE851071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005226_OrgeE851071.pairs.gz
GSM7005227_OrgeE851072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005227_OrgeE851072.pairs.gz
GSM7005228_OrgeE851073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005228_OrgeE851073.pairs.gz
GSM7005229_OrgeE851074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7005229_OrgeE851074.pairs.gz
